material_id: mp-1205370
band_gap: 0.0
efermi: 5.25257832
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704815
dos_total_band_gap: 0.0
dos_total_cbm: 5.0587
dos_total_vbm: 5.0791
dos_total_efermi: 5.07289642
bs_setyawan_curtarolo_task_id: mp-1600716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25257832
bs_hinuma_task_id: mp-2179399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2525783
bs_latimer_munro_task_id: mp-2691193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22034839
