material_id: mp-1223782
band_gap: 0.0
efermi: 5.68209047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761099
dos_total_band_gap: 0.0
dos_total_cbm: 5.6434
dos_total_vbm: 5.6632
dos_total_efermi: 5.6512868
bs_setyawan_curtarolo_task_id: mp-1585482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68209047
bs_hinuma_task_id: mp-2152080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6820903
bs_latimer_munro_task_id: mp-2325599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62468606
