material_id: mp-1184485
band_gap: 0.0
efermi: 5.5417033
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734985
dos_total_band_gap: 0.0
dos_total_cbm: 5.5974
dos_total_vbm: 5.652
dos_total_efermi: 5.62064506
bs_setyawan_curtarolo_task_id: mp-1613071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5417033
bs_hinuma_task_id: mp-2165184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54186358
bs_latimer_munro_task_id: mp-2335636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52324652
