material_id: mp-645286
band_gap: 0.0
efermi: 5.84753024
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676478
dos_total_band_gap: 0.0
dos_total_cbm: 5.8053
dos_total_vbm: 5.8439
dos_total_efermi: 5.83150244
bs_setyawan_curtarolo_task_id: mp-1600263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84753024
bs_hinuma_task_id: mp-2181883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77254751
bs_latimer_munro_task_id: mp-2692951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80621784
