material_id: mp-7832
band_gap: 0.0
efermi: 9.03897167
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265149
dos_total_band_gap: 0.0
dos_total_cbm: 8.962
dos_total_vbm: 8.9878
dos_total_efermi: 8.98347776
bs_setyawan_curtarolo_task_id: mp-1592729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03897167
bs_hinuma_task_id: mp-2153312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8590897
bs_latimer_munro_task_id: mp-2602924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00940406
