material_id: mp-1220023
band_gap: 0.0
efermi: 8.514976560000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675072
dos_total_band_gap: 0.0
dos_total_cbm: 8.4293
dos_total_vbm: 8.4859
dos_total_efermi: 8.47822675
bs_setyawan_curtarolo_task_id: mp-1609948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.514976560000001
bs_hinuma_task_id: mp-2175434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.514976560000001
bs_latimer_munro_task_id: mp-2690765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21458718
