material_id: mp-20617
band_gap: 0.0
efermi: 6.29268181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678555
dos_total_band_gap: 0.0
dos_total_cbm: 6.2794
dos_total_vbm: 6.3027
dos_total_efermi: 6.28022551
bs_setyawan_curtarolo_task_id: mp-1600242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29268181
bs_hinuma_task_id: mp-2171534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29268181
bs_latimer_munro_task_id: mp-2605252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2979233
