material_id: mp-1532
band_gap: 0.0
efermi: 12.54023685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671911
dos_total_band_gap: 0.0
dos_total_cbm: 12.5904
dos_total_vbm: 12.6411
dos_total_efermi: 12.59096522
bs_setyawan_curtarolo_task_id: mp-1587953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.54023685
bs_hinuma_task_id: mp-2189673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.51251679
bs_latimer_munro_task_id: mp-2694387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.51760063
