material_id: mp-1225438
band_gap: 0.0
efermi: 4.58426213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758314
dos_total_band_gap: 0.0
dos_total_cbm: 4.6248000000000005
dos_total_vbm: 4.649
dos_total_efermi: 4.62597814
bs_setyawan_curtarolo_task_id: mp-1626990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58426213
bs_hinuma_task_id: mp-2154170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58426212
bs_latimer_munro_task_id: mp-2309218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53902277
