material_id: mp-1217625
band_gap: 0.0
efermi: 5.05540551
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753748
dos_total_band_gap: 0.0
dos_total_cbm: 5.1465
dos_total_vbm: 5.1668
dos_total_efermi: 5.15085414
bs_setyawan_curtarolo_task_id: mp-1626495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05540551
bs_hinuma_task_id: mp-2153956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05540551
bs_latimer_munro_task_id: mp-2308005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08929088
