material_id: mp-1194089
band_gap: 0.0
efermi: 6.152595189999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765923
dos_total_band_gap: 0.0
dos_total_cbm: 6.1251
dos_total_vbm: 6.1667
dos_total_efermi: 6.14597855
bs_setyawan_curtarolo_task_id: mp-1638214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.152595189999999
bs_hinuma_task_id: mp-2152206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.152595189999999
