material_id: mp-18804
band_gap: 0.0
efermi: 2.38395894
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675322
dos_total_band_gap: 2.2812
dos_total_cbm: 4.6414
dos_total_vbm: 2.3602
dos_total_efermi: 2.34241838
bs_setyawan_curtarolo_task_id: mp-1584504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38395894
bs_hinuma_task_id: mp-2151576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38395893
bs_latimer_munro_task_id: mp-2599755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.38373758
