material_id: mp-974452
band_gap: 0.0
efermi: 7.44504544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767722
dos_total_band_gap: 0.0
dos_total_cbm: 7.1641
dos_total_vbm: 7.2032
dos_total_efermi: 7.18372368
bs_setyawan_curtarolo_task_id: mp-1616673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44504544
bs_hinuma_task_id: mp-2163543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59333499
bs_latimer_munro_task_id: mp-2609100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56672184
