material_id: mp-1190212
band_gap: 0.0
efermi: 3.14325456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708163
dos_total_band_gap: 0.0
dos_total_cbm: 3.1457
dos_total_vbm: 3.1635
dos_total_efermi: 3.14904802
bs_setyawan_curtarolo_task_id: mp-1609185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14325456
bs_hinuma_task_id: mp-2142017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14325463
bs_latimer_munro_task_id: mp-2688870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11051431
