material_id: mp-1184287
band_gap: 0.0
efermi: 5.16038882
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712395
dos_total_band_gap: 0.0
dos_total_cbm: 4.9517
dos_total_vbm: 5.0176
dos_total_efermi: 4.99846009
bs_setyawan_curtarolo_task_id: mp-1609968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16038882
bs_hinuma_task_id: mp-2175234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20918222
bs_latimer_munro_task_id: mp-2327387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15082564
