material_id: mp-1220414
band_gap: 0.0
efermi: 6.30488825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757247
dos_total_band_gap: 0.0
dos_total_cbm: 6.2568
dos_total_vbm: 6.2963000000000005
dos_total_efermi: 6.27742895
bs_setyawan_curtarolo_task_id: mp-1626111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30488825
bs_latimer_munro_task_id: mp-2310472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30635262
