material_id: mp-540724
band_gap: 0.0
efermi: 3.611451729999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758102
dos_total_band_gap: 0.0
dos_total_cbm: 3.645
dos_total_vbm: 3.6925
dos_total_efermi: 3.6692164
bs_setyawan_curtarolo_task_id: mp-1627913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.611451729999999
bs_hinuma_task_id: mp-2100545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.611451729999999
bs_latimer_munro_task_id: mp-2311340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63015775
