material_id: mp-865660
band_gap: 0.0
efermi: 3.11099328
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736329
dos_total_band_gap: 0.0
dos_total_cbm: 3.4088
dos_total_vbm: 3.4341
dos_total_efermi: 3.4196947
bs_setyawan_curtarolo_task_id: mp-1053211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11099328
bs_hinuma_task_id: mp-2167876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09190124
bs_latimer_munro_task_id: mp-2609022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0928286
