material_id: mp-1181881
band_gap: 0.0
efermi: 3.19467819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752755
dos_total_band_gap: 0.0
dos_total_cbm: 3.075
dos_total_vbm: 3.121
dos_total_efermi: 3.11684881
bs_setyawan_curtarolo_task_id: mp-1623474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19467819
bs_hinuma_task_id: mp-2108452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19467818
bs_latimer_munro_task_id: mp-2306930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19467818
