material_id: mp-971767
band_gap: 0.0
efermi: 2.03429144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761038
dos_total_band_gap: 0.0
dos_total_cbm: 1.8973
dos_total_vbm: 1.9143000000000001
dos_total_efermi: 1.90183137
bs_setyawan_curtarolo_task_id: mp-1613334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03429144
bs_hinuma_task_id: mp-2165000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.11083709
bs_latimer_munro_task_id: mp-2691761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.22905548
