material_id: mp-1187272
band_gap: 0.0
efermi: 5.08807595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767679
dos_total_band_gap: 0.0
dos_total_cbm: 5.1507
dos_total_vbm: 5.1994
dos_total_efermi: 5.19934107
bs_setyawan_curtarolo_task_id: mp-1615939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08807595
bs_hinuma_task_id: mp-2167267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9609621
bs_latimer_munro_task_id: mp-2609937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88959653
