material_id: mp-22592
band_gap: 0.0
efermi: 4.654331949999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695256
dos_total_band_gap: 0.0
dos_total_cbm: 4.6547
dos_total_vbm: 4.7052
dos_total_efermi: 4.65626182
bs_setyawan_curtarolo_task_id: mp-1600858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.654331949999999
bs_hinuma_task_id: mp-2178042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.654331949999999
bs_latimer_munro_task_id: mp-2434568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6546511299999995
