material_id: mp-1184841
band_gap: 0.0
efermi: 2.57914563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760360
dos_total_band_gap: 0.0
dos_total_cbm: 2.4015
dos_total_vbm: 2.4298
dos_total_efermi: 2.42407849
bs_setyawan_curtarolo_task_id: mp-1627501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57914563
bs_hinuma_task_id: mp-2154127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57914567
bs_latimer_munro_task_id: mp-2309609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57211342
