material_id: mp-865507
band_gap: 0.0
efermi: 9.5530325
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764425
dos_total_band_gap: 0.0
dos_total_cbm: 9.5013
dos_total_vbm: 9.5397
dos_total_efermi: 9.51527109
bs_setyawan_curtarolo_task_id: mp-1052901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.5530325
bs_hinuma_task_id: mp-2167904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.55491449
bs_latimer_munro_task_id: mp-2335260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.55168997
