material_id: mp-1078508
band_gap: 0.0
efermi: 5.49488998
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281434
dos_total_band_gap: 0.0
dos_total_cbm: 5.702
dos_total_vbm: 5.718
dos_total_efermi: 5.71645359
bs_setyawan_curtarolo_task_id: mp-1600465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49488998
bs_hinuma_task_id: mp-2179877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5045379
bs_latimer_munro_task_id: mp-2712265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64694432
