material_id: mp-1388338
band_gap: 0.0
efermi: -0.77951369
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741294
dos_total_band_gap: 0.0
dos_total_cbm: -0.7552
dos_total_vbm: -0.7186
dos_total_efermi: -0.7314217
bs_setyawan_curtarolo_task_id: mp-1621102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.77951369
bs_latimer_munro_task_id: mp-2306872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.79384907
