material_id: mp-1184375
band_gap: 0.0
efermi: 3.74621549
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767935
dos_total_band_gap: 0.0
dos_total_cbm: 3.7294
dos_total_vbm: 3.7673
dos_total_efermi: 3.76699071
bs_setyawan_curtarolo_task_id: mp-1615420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74621549
bs_hinuma_task_id: mp-2165918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19973657
bs_latimer_munro_task_id: mp-2444989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04909825
