material_id: mp-1077563
band_gap: 0.0
efermi: 8.27266515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697102
dos_total_band_gap: 0.0
dos_total_cbm: 8.2454
dos_total_vbm: 8.2797
dos_total_efermi: 8.25482191
bs_setyawan_curtarolo_task_id: mp-1596802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27266515
bs_hinuma_task_id: mp-2186154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27266515
bs_latimer_munro_task_id: mp-2430915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.27551679
