material_id: mp-7889
band_gap: 0.0
efermi: 4.68201772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704848
dos_total_band_gap: 0.0
dos_total_cbm: 4.7421
dos_total_vbm: 4.7766
dos_total_efermi: 4.75409462
bs_setyawan_curtarolo_task_id: mp-1601712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68201772
bs_hinuma_task_id: mp-2133056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49549271
bs_latimer_munro_task_id: mp-2440208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51590113
