material_id: mp-1206095
band_gap: 0.0
efermi: 6.74477042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758991
dos_total_band_gap: 0.10250000000000001
dos_total_cbm: 6.8163
dos_total_vbm: 6.7138
dos_total_efermi: 6.72661773
bs_setyawan_curtarolo_task_id: mp-1628256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74477042
bs_hinuma_task_id: mp-2102474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71502534
bs_latimer_munro_task_id: mp-2310810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.746909
