material_id: mp-1104456
band_gap: 0.0
efermi: 3.72998441
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676699
dos_total_band_gap: 0.0
dos_total_cbm: 3.7869
dos_total_vbm: 3.8166
dos_total_efermi: 3.80199242
bs_setyawan_curtarolo_task_id: mp-1607934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72998441
bs_latimer_munro_task_id: mp-2711397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73423517
