material_id: mp-1219477
band_gap: 0.0
efermi: 6.24170297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735013
dos_total_band_gap: 0.0
dos_total_cbm: 6.3352
dos_total_vbm: 6.3502
dos_total_efermi: 6.34259645
bs_setyawan_curtarolo_task_id: mp-1619104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24170297
bs_hinuma_task_id: mp-2106655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22619864
bs_latimer_munro_task_id: mp-2303190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24133177
