material_id: mp-22247
band_gap: 0.0
efermi: 6.25376389
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277411
dos_total_band_gap: 0.0
dos_total_cbm: 6.2111
dos_total_vbm: 6.2385
dos_total_efermi: 6.23481339
bs_setyawan_curtarolo_task_id: mp-1597838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25376389
bs_hinuma_task_id: mp-2180585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25376388
bs_latimer_munro_task_id: mp-2325384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27914898
