material_id: mp-998610
band_gap: 0.0
efermi: 1.6551661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760038
dos_total_band_gap: 0.0
dos_total_cbm: 1.2386
dos_total_vbm: 1.2565
dos_total_efermi: 1.24730608
bs_setyawan_curtarolo_task_id: mp-1626632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6551661
bs_hinuma_task_id: mp-2155194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6551661
bs_latimer_munro_task_id: mp-2310136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63337189
