material_id: mp-28770
band_gap: 0.0
efermi: 4.39600257
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700330
dos_total_band_gap: 0.0
dos_total_cbm: 4.3268
dos_total_vbm: 4.3632
dos_total_efermi: 4.34886348
bs_setyawan_curtarolo_task_id: mp-1600985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39600257
bs_latimer_munro_task_id: mp-2441474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42747022
