material_id: mp-1206365
band_gap: 0.0
efermi: 8.77380872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765785
dos_total_band_gap: 0.0
dos_total_cbm: 8.378
dos_total_vbm: 8.4434
dos_total_efermi: 8.37808886
bs_setyawan_curtarolo_task_id: mp-1612102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77380872
bs_hinuma_task_id: mp-2175192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.33372597
bs_latimer_munro_task_id: mp-2690379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.11462837
