material_id: mp-636565
band_gap: 0.0
efermi: 6.95118538
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279426
dos_total_band_gap: 0.0
dos_total_cbm: 7.0858
dos_total_vbm: 7.1044
dos_total_efermi: 7.08664554
bs_setyawan_curtarolo_task_id: mp-1587184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95118538
bs_hinuma_task_id: mp-2192400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95118538
bs_latimer_munro_task_id: mp-2602795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0220944
