material_id: mp-1095457
band_gap: 0.0
efermi: 7.01112454
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273224
dos_total_band_gap: 0.0
dos_total_cbm: 7.088
dos_total_vbm: 7.1148
dos_total_efermi: 7.11002645
bs_setyawan_curtarolo_task_id: mp-1608550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01112454
bs_hinuma_task_id: mp-2172662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01112421
bs_latimer_munro_task_id: mp-2435757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03322622
