material_id: mp-1222889
band_gap: 0.0
efermi: 7.37911321
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754124
dos_total_band_gap: 0.0
dos_total_cbm: 7.44
dos_total_vbm: 7.4644
dos_total_efermi: 7.44639257
bs_setyawan_curtarolo_task_id: mp-1622223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37911321
bs_latimer_munro_task_id: mp-2302840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41872498
