material_id: mp-1225761
band_gap: 0.0
efermi: 6.11079401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736430
dos_total_band_gap: 0.0
dos_total_cbm: 6.2614
dos_total_vbm: 6.3205
dos_total_efermi: 6.29250397
bs_setyawan_curtarolo_task_id: mp-1613773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11079401
bs_hinuma_task_id: mp-2166581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00174741
bs_latimer_munro_task_id: mp-2689725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54032202
