material_id: mp-1238580
band_gap: 0.0
efermi: -0.26896188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672530
dos_total_band_gap: 0.0
dos_total_cbm: -0.293
dos_total_vbm: -0.2543
dos_total_efermi: -0.27274586
bs_setyawan_curtarolo_task_id: mp-1606726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.26896188
bs_hinuma_task_id: mp-2169491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.25473068
