material_id: mp-1187970
band_gap: 0.0
efermi: 2.03948919
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758948
dos_total_band_gap: 0.0
dos_total_cbm: 1.9998
dos_total_vbm: 2.0319
dos_total_efermi: 2.00547565
bs_setyawan_curtarolo_task_id: mp-1638343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03948919
bs_hinuma_task_id: mp-2152128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03948919
bs_latimer_munro_task_id: mp-2689807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.03948919
