material_id: mp-1190215
band_gap: 0.0
efermi: 4.933439499999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708262
dos_total_band_gap: 0.0
dos_total_cbm: 4.9124
dos_total_vbm: 4.9442
dos_total_efermi: 4.94102477
bs_setyawan_curtarolo_task_id: mp-1604323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.933439499999999
bs_hinuma_task_id: mp-2182776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93343949
bs_latimer_munro_task_id: mp-2692846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93390899
