material_id: mp-14589
band_gap: 0.0
efermi: 9.00997155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690549
dos_total_band_gap: 0.0
dos_total_cbm: 9.0175
dos_total_vbm: 9.0621
dos_total_efermi: 9.025163
bs_setyawan_curtarolo_task_id: mp-1603921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00997155
bs_hinuma_task_id: mp-2171470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98100452
bs_latimer_munro_task_id: mp-2446451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01474348
