material_id: mp-11563
band_gap: 0.0
efermi: 7.01431527
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289826
dos_total_band_gap: 0.0
dos_total_cbm: 7.2087
dos_total_vbm: 7.2429
dos_total_efermi: 7.21858337
bs_setyawan_curtarolo_task_id: mp-1596404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01431527
bs_hinuma_task_id: mp-2122305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01431527
bs_latimer_munro_task_id: mp-2318989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01431527
