material_id: mp-865089
band_gap: 0.0
efermi: 5.9542654
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759553
dos_total_band_gap: 0.0
dos_total_cbm: 5.8744
dos_total_vbm: 5.9023
dos_total_efermi: 5.88256845
bs_setyawan_curtarolo_task_id: mp-1585618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9542654
bs_hinuma_task_id: mp-2152394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95384073
bs_latimer_munro_task_id: mp-2711965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95708947
