material_id: mp-1217077
band_gap: 0.0
efermi: 9.55613117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722476
dos_total_band_gap: 0.0
dos_total_cbm: 9.4366
dos_total_vbm: 9.4659
dos_total_efermi: 9.45098665
bs_setyawan_curtarolo_task_id: mp-1621700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.55613117
bs_hinuma_task_id: mp-2111470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.46083438
bs_latimer_munro_task_id: mp-2303521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49397819
