material_id: mp-2663
band_gap: 0.0
efermi: 5.88657568
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287599
dos_total_band_gap: 0.0
dos_total_cbm: 5.897
dos_total_vbm: 5.9185
dos_total_efermi: 5.91001006
bs_setyawan_curtarolo_task_id: mp-1593946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88657568
bs_hinuma_task_id: mp-2192410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88657567
bs_latimer_munro_task_id: mp-2693467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88657568
