material_id: mp-1079230
band_gap: 0.0
efermi: 3.59196003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750828
dos_total_band_gap: 0.0
dos_total_cbm: 3.3196
dos_total_vbm: 3.3434
dos_total_efermi: 3.34083153
bs_setyawan_curtarolo_task_id: mp-1620004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59196003
bs_hinuma_task_id: mp-2110871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87168951
bs_latimer_munro_task_id: mp-2302462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74067193
