material_id: mp-998415
band_gap: 0.0
efermi: 0.36029241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755354
dos_total_band_gap: 0.0
dos_total_cbm: 1.3865
dos_total_vbm: 1.4069
dos_total_efermi: 1.40228119
bs_setyawan_curtarolo_task_id: mp-998529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.36029241
bs_latimer_munro_task_id: mp-2309089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51996865
