material_id: mp-1226207
band_gap: 0.0
efermi: 7.17020851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757819
dos_total_band_gap: 0.0
dos_total_cbm: 7.2711
dos_total_vbm: 7.3125
dos_total_efermi: 7.28656199
bs_setyawan_curtarolo_task_id: mp-1638346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17020851
bs_hinuma_task_id: mp-2152506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.134214959999999
bs_latimer_munro_task_id: mp-2606048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10698085
