material_id: mp-1215334
band_gap: 0.0
efermi: 9.94813992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761094
dos_total_band_gap: 0.0
dos_total_cbm: 10.3575
dos_total_vbm: 10.3955
dos_total_efermi: 10.3656818
bs_setyawan_curtarolo_task_id: mp-1627933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.94813992
bs_hinuma_task_id: mp-2153941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.94813992
bs_latimer_munro_task_id: mp-2308204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.9849198
