material_id: mp-978992
band_gap: 0.0
efermi: 2.8690576500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755112
dos_total_band_gap: 0.0
dos_total_cbm: 2.5964
dos_total_vbm: 2.6196
dos_total_efermi: 2.61092775
bs_setyawan_curtarolo_task_id: mp-1618772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8690576500000002
bs_latimer_munro_task_id: mp-2304126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89680443
