material_id: mp-865856
band_gap: 0.0
efermi: 8.25179628
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759655
dos_total_band_gap: 0.0
dos_total_cbm: 8.3346
dos_total_vbm: 8.3675
dos_total_efermi: 8.33915169
bs_setyawan_curtarolo_task_id: mp-1585139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25179628
bs_hinuma_task_id: mp-2152631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34543152
bs_latimer_munro_task_id: mp-2712021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41648146
