material_id: mp-1183336
band_gap: 0.0
efermi: 2.04323939
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757957
dos_total_band_gap: 0.0
dos_total_cbm: 2.0901
dos_total_vbm: 2.1111
dos_total_efermi: 2.09808337
bs_setyawan_curtarolo_task_id: mp-1625802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04323939
bs_hinuma_task_id: mp-2155101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99145798
bs_latimer_munro_task_id: mp-2308691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04982408
