material_id: mp-1183537
band_gap: 0.0
efermi: 3.75327249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765388
dos_total_band_gap: 0.0
dos_total_cbm: 3.8543000000000003
dos_total_vbm: 3.8743
dos_total_efermi: 3.8601172
bs_setyawan_curtarolo_task_id: mp-1616650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75327249
bs_hinuma_task_id: mp-2166022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28010144
bs_latimer_munro_task_id: mp-2445117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25104448
