material_id: mp-27165
band_gap: 0.0
efermi: 6.99451233
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766468
dos_total_band_gap: 0.0
dos_total_cbm: 6.9645
dos_total_vbm: 7.0122
dos_total_efermi: 6.9922952
bs_setyawan_curtarolo_task_id: mp-1615734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99451233
bs_hinuma_task_id: mp-2163513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99451234
bs_latimer_munro_task_id: mp-2333683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99451235
