material_id: mp-1207209
band_gap: 0.0
efermi: 7.91958742
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761421
dos_total_band_gap: 0.0
dos_total_cbm: 7.884
dos_total_vbm: 7.921
dos_total_efermi: 7.91176979
bs_setyawan_curtarolo_task_id: mp-1638116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91958742
bs_hinuma_task_id: mp-2153016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91658428
bs_latimer_munro_task_id: mp-2689671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92271046
