material_id: mp-20075
band_gap: 0.0
efermi: 4.94137703
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288011
dos_total_band_gap: 0.0
dos_total_cbm: 4.8861
dos_total_vbm: 4.9190000000000005
dos_total_efermi: 4.89706643
bs_setyawan_curtarolo_task_id: mp-1590582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94137703
bs_hinuma_task_id: mp-2190016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99036817
bs_latimer_munro_task_id: mp-2687128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9885728799999995
