material_id: mp-1185442
band_gap: 0.0
efermi: 4.53471754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766599
dos_total_band_gap: 0.0
dos_total_cbm: 4.3838
dos_total_vbm: 4.4342
dos_total_efermi: 4.41027553
bs_setyawan_curtarolo_task_id: mp-1614720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53471754
bs_hinuma_task_id: mp-2147358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46145343
bs_latimer_munro_task_id: mp-2336918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3599778
