material_id: mp-5807
band_gap: 0.0
efermi: 5.37398377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750929
dos_total_band_gap: 0.0
dos_total_cbm: 5.3492
dos_total_vbm: 5.3814
dos_total_efermi: 5.37324342
bs_setyawan_curtarolo_task_id: mp-1618765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37398377
bs_hinuma_task_id: mp-2111320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37398377
bs_latimer_munro_task_id: mp-2301409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37428808
