material_id: mp-7224
band_gap: 0.0
efermi: 7.00809941
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283487
dos_total_band_gap: 0.0
dos_total_cbm: 7.1702
dos_total_vbm: 7.1936
dos_total_efermi: 7.18521644
bs_setyawan_curtarolo_task_id: mp-1587778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00809941
bs_latimer_munro_task_id: mp-2613691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8763319
