material_id: mp-862760
band_gap: 0.0
efermi: 3.23830568
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757280
dos_total_band_gap: 0.0
dos_total_cbm: 3.1363
dos_total_vbm: 3.1685
dos_total_efermi: 3.1556656
bs_setyawan_curtarolo_task_id: mp-1050397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23830568
bs_hinuma_task_id: mp-2164454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25417867
bs_latimer_munro_task_id: mp-2692516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24033701
