material_id: mp-1025523
band_gap: 0.0
efermi: 8.35983229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687776
dos_total_band_gap: 0.0
dos_total_cbm: 8.3322
dos_total_vbm: 8.3693
dos_total_efermi: 8.36681098
bs_setyawan_curtarolo_task_id: mp-1592784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35983229
bs_hinuma_task_id: mp-2189070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39309177
bs_latimer_munro_task_id: mp-2312567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37562309
